Category,Feature_Name,Value
glszm,original_glszm_SmallAreaEmphasis,0.6298575752858682
glszm,original_glszm_SmallAreaHighGrayLevelEmphasis,46.584614327123
glszm,original_glszm_SmallAreaLowGrayLevelEmphasis,0.041588042335571035
glszm,original_glszm_ZoneEntropy,5.944921661692393
glszm,original_glszm_ZonePercentage,0.13466320683317115
glszm,original_glszm_ZoneVariance,30300.56486740463
ngtdm,original_ngtdm_Busyness,51.180333388258866
ngtdm,original_ngtdm_Coarseness,0.00017326726538639874
ngtdm,original_ngtdm_Complexity,1051.9149467963468
ngtdm,original_ngtdm_Contrast,0.031537658165793486
ngtdm,original_ngtdm_Strength,0.5404002199460719
shape,original_shape_Elongation,0.6050308866416431
shape,original_shape_Flatness,0.3786455382934775
shape,original_shape_LeastAxisLength,79.75028356030363
shape,original_shape_MajorAxisLength,210.6198951128045
shape,original_shape_Maximum2DDiameterColumn,197.7676513215932
shape,original_shape_Maximum2DDiameterRow,231.5469650724433
shape,original_shape_Maximum2DDiameterSlice,174.48585186197764
shape,original_shape_Maximum3DDiameter,236.1864119535669
shape,original_shape_MeshVolume,1152452.1149753141
shape,original_shape_MinorAxisLength,127.43154188446998
shape,original_shape_Sphericity,0.46308721727976393
shape,original_shape_SurfaceArea,114789.78896241223
shape,original_shape_SurfaceVolumeRatio,0.09960482302978034
shape,original_shape_VoxelVolume,1157368.857472758
